,Total:,No bedroom,1 bedroom,2 bedrooms,3 bedrooms,4 bedrooms,5 or more bedrooms,county
06075021700,2011.0,90.0,593.0,511.0,549.0,219.0,49.0,sfr
06075021800,1942.0,51.0,380.0,801.0,510.0,168.0,32.0,sfr
06075022600,867.0,120.0,269.0,297.0,120.0,51.0,10.0,sfr
06075022702,1072.0,77.0,272.0,331.0,254.0,138.0,0.0,sfr
06075022704,1655.0,84.0,425.0,693.0,402.0,39.0,12.0,sfr
06075022801,1818.0,131.0,430.0,776.0,425.0,31.0,25.0,sfr
06075022802,666.0,36.0,169.0,144.0,269.0,43.0,5.0,sfr
06075022803,1633.0,205.0,422.0,535.0,245.0,189.0,37.0,sfr
06075022901,1547.0,160.0,278.0,567.0,398.0,118.0,26.0,sfr
06075022902,864.0,23.0,67.0,442.0,292.0,20.0,20.0,sfr
06075022903,1110.0,44.0,278.0,468.0,235.0,67.0,18.0,sfr
06075023001,1458.0,27.0,76.0,639.0,442.0,194.0,80.0,sfr
06075023003,1213.0,0.0,76.0,415.0,494.0,175.0,53.0,sfr
06075023102,1374.0,83.0,211.0,496.0,510.0,74.0,0.0,sfr
06075023103,1384.0,16.0,213.0,523.0,429.0,197.0,6.0,sfr
06075023200,1359.0,27.0,104.0,461.0,537.0,142.0,88.0,sfr
06075023300,892.0,65.0,31.0,296.0,310.0,127.0,63.0,sfr
06075023400,1080.0,167.0,83.0,343.0,178.0,231.0,78.0,sfr
06075025100,1377.0,49.0,175.0,410.0,547.0,180.0,16.0,sfr
06075025200,2267.0,29.0,389.0,884.0,658.0,286.0,21.0,sfr
06075025300,1963.0,160.0,399.0,799.0,498.0,94.0,13.0,sfr
06075025401,1405.0,27.0,315.0,591.0,382.0,90.0,0.0,sfr
06075025402,1138.0,0.0,69.0,534.0,418.0,117.0,0.0,sfr
06075025403,1551.0,46.0,210.0,595.0,498.0,104.0,98.0,sfr
06075025500,2483.0,85.0,172.0,1072.0,819.0,203.0,132.0,sfr
06075025600,1617.0,0.0,49.0,753.0,574.0,135.0,106.0,sfr
06075025701,1392.0,48.0,41.0,623.0,468.0,157.0,55.0,sfr
06075025702,1204.0,7.0,202.0,440.0,477.0,43.0,35.0,sfr
06075025800,640.0,0.0,159.0,180.0,259.0,32.0,10.0,sfr
06075025900,1404.0,0.0,44.0,488.0,479.0,268.0,125.0,sfr
06075026001,1568.0,76.0,209.0,455.0,452.0,233.0,143.0,sfr
06075026002,1006.0,0.0,98.0,421.0,360.0,109.0,18.0,sfr
06075026003,1349.0,0.0,153.0,661.0,290.0,245.0,0.0,sfr
06075026004,1205.0,30.0,200.0,441.0,262.0,159.0,113.0,sfr
06075026100,1893.0,66.0,134.0,908.0,496.0,237.0,52.0,sfr
06075026200,1980.0,79.0,263.0,828.0,520.0,213.0,77.0,sfr
06075026301,1275.0,104.0,99.0,509.0,304.0,170.0,89.0,sfr
06075026302,1445.0,34.0,159.0,559.0,559.0,66.0,68.0,sfr
06075026303,1309.0,34.0,72.0,409.0,466.0,254.0,74.0,sfr
06075026401,1083.0,0.0,23.0,363.0,505.0,156.0,36.0,sfr
06075026402,1133.0,0.0,19.0,328.0,590.0,160.0,36.0,sfr
06075026403,1133.0,39.0,26.0,479.0,298.0,218.0,73.0,sfr
06075026404,712.0,0.0,54.0,172.0,190.0,268.0,28.0,sfr
06075030101,2139.0,189.0,747.0,508.0,430.0,151.0,114.0,sfr
06075030102,2408.0,117.0,659.0,850.0,503.0,279.0,0.0,sfr
06075030201,1913.0,111.0,617.0,751.0,230.0,140.0,64.0,sfr
06075030202,2232.0,97.0,698.0,1001.0,263.0,146.0,27.0,sfr
06075030301,2577.0,19.0,416.0,952.0,835.0,230.0,125.0,sfr
06075030302,1375.0,0.0,49.0,460.0,542.0,252.0,72.0,sfr
06075030400,2027.0,22.0,117.0,624.0,596.0,479.0,189.0,sfr
06075030500,1069.0,29.0,86.0,276.0,505.0,150.0,23.0,sfr
06075030600,916.0,0.0,29.0,336.0,315.0,218.0,18.0,sfr
06075030700,2777.0,0.0,46.0,985.0,1218.0,380.0,148.0,sfr
06075030800,2308.0,20.0,161.0,530.0,957.0,459.0,181.0,sfr
06075030900,2466.0,0.0,49.0,356.0,1212.0,612.0,237.0,sfr
06075031000,1366.0,50.0,60.0,519.0,477.0,216.0,44.0,sfr
06075031100,2560.0,41.0,373.0,1064.0,847.0,171.0,64.0,sfr
06075031201,1825.0,96.0,192.0,605.0,596.0,177.0,159.0,sfr
06075031202,910.0,0.0,52.0,373.0,299.0,178.0,8.0,sfr
06075031301,1348.0,26.0,57.0,429.0,453.0,239.0,144.0,sfr
06075031302,1959.0,26.0,280.0,711.0,720.0,168.0,54.0,sfr
06075031400,1974.0,96.0,350.0,672.0,458.0,270.0,128.0,sfr
06075032601,1826.0,43.0,547.0,586.0,395.0,206.0,49.0,sfr
06075032602,1767.0,81.0,180.0,844.0,394.0,254.0,14.0,sfr
06075032700,2504.0,41.0,235.0,1150.0,742.0,285.0,51.0,sfr
06075032801,1470.0,70.0,202.0,523.0,444.0,172.0,59.0,sfr
06075032802,1478.0,18.0,157.0,730.0,430.0,96.0,47.0,sfr
06075032901,1808.0,0.0,125.0,717.0,716.0,237.0,13.0,sfr
06075032902,1379.0,12.0,58.0,656.0,489.0,135.0,29.0,sfr
06075033000,2834.0,2.0,179.0,1209.0,939.0,395.0,110.0,sfr
06075033100,1522.0,0.0,10.0,347.0,760.0,301.0,104.0,sfr
06075033201,800.0,0.0,225.0,421.0,109.0,34.0,11.0,sfr
06075033203,1593.0,0.0,407.0,1005.0,142.0,39.0,0.0,sfr
06075033204,1715.0,29.0,571.0,1054.0,61.0,0.0,0.0,sfr
06075035100,2889.0,108.0,299.0,1146.0,997.0,280.0,59.0,sfr
06075035201,1980.0,30.0,332.0,934.0,443.0,189.0,52.0,sfr
06075035202,1883.0,115.0,378.0,747.0,457.0,143.0,43.0,sfr
06075035300,2568.0,55.0,178.0,834.0,1058.0,288.0,155.0,sfr
06075035400,2419.0,81.0,444.0,875.0,798.0,148.0,73.0,sfr
06075040100,2086.0,186.0,506.0,894.0,241.0,149.0,110.0,sfr
06075040200,2525.0,172.0,716.0,803.0,527.0,171.0,136.0,sfr
06075042601,1831.0,122.0,514.0,844.0,275.0,67.0,9.0,sfr
06075042602,1553.0,0.0,622.0,408.0,416.0,70.0,37.0,sfr
06075042700,2614.0,151.0,649.0,1002.0,671.0,48.0,93.0,sfr
06075042800,1017.0,0.0,26.0,241.0,365.0,202.0,183.0,sfr
06075045100,2331.0,16.0,760.0,861.0,408.0,163.0,123.0,sfr
06075045200,2981.0,152.0,827.0,918.0,644.0,359.0,81.0,sfr
06075047600,2390.0,16.0,529.0,1119.0,577.0,122.0,27.0,sfr
06075047701,2068.0,125.0,544.0,747.0,487.0,137.0,28.0,sfr
06075047702,1637.0,103.0,317.0,614.0,432.0,148.0,23.0,sfr
06075047801,1798.0,17.0,272.0,975.0,368.0,148.0,18.0,sfr
06075047802,1655.0,165.0,244.0,620.0,470.0,98.0,58.0,sfr
06075047901,2802.0,141.0,434.0,1125.0,858.0,117.0,127.0,sfr
06075047902,1649.0,178.0,257.0,569.0,392.0,182.0,71.0,sfr
06075060100,1280.0,31.0,56.0,441.0,371.0,297.0,84.0,sfr
06075060400,1303.0,307.0,631.0,224.0,122.0,0.0,19.0,sfr
06075060502,1028.0,9.0,81.0,577.0,312.0,46.0,3.0,sfr
06075060700,4401.0,300.0,1969.0,1896.0,161.0,75.0,0.0,sfr
06075061000,1406.0,54.0,245.0,449.0,419.0,190.0,49.0,sfr
06075061100,2388.0,1244.0,521.0,441.0,33.0,72.0,77.0,sfr
06075061200,1195.0,10.0,218.0,408.0,367.0,121.0,71.0,sfr
06075061400,2600.0,142.0,636.0,867.0,810.0,145.0,0.0,sfr
06075061500,8003.0,1327.0,2959.0,2859.0,750.0,94.0,14.0,sfr
06075980200,91.0,4.0,10.0,55.0,13.0,0.0,9.0,sfr
06075980300,27.0,4.0,23.0,0.0,0.0,0.0,0.0,sfr
06075980401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sfr
06075980501,244.0,12.0,112.0,74.0,28.0,4.0,14.0,sfr
06075980600,155.0,0.0,0.0,77.0,73.0,5.0,0.0,sfr
06075980900,212.0,53.0,150.0,0.0,5.0,0.0,4.0,sfr
06075990100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sfr
06081600100,2140.0,136.0,383.0,736.0,595.0,215.0,75.0,san
06081600200,1103.0,14.0,72.0,473.0,210.0,300.0,34.0,san
06081600300,1377.0,69.0,23.0,214.0,612.0,434.0,25.0,san
06081600401,1089.0,14.0,38.0,663.0,230.0,139.0,5.0,san
06081600402,1281.0,0.0,68.0,419.0,469.0,233.0,92.0,san
06081600500,2205.0,55.0,126.0,661.0,895.0,434.0,34.0,san
06081600600,1537.0,85.0,291.0,557.0,404.0,195.0,5.0,san
06081600700,2178.0,72.0,239.0,908.0,664.0,232.0,63.0,san
06081600800,2966.0,297.0,1544.0,979.0,146.0,0.0,0.0,san
06081600900,1474.0,0.0,84.0,482.0,713.0,171.0,24.0,san
06081601000,2035.0,16.0,18.0,157.0,1248.0,416.0,180.0,san
06081601100,1944.0,0.0,100.0,604.0,853.0,326.0,61.0,san
06081601200,2144.0,100.0,156.0,807.0,974.0,107.0,0.0,san
06081601300,2650.0,68.0,990.0,763.0,581.0,212.0,36.0,san
06081601400,1973.0,67.0,207.0,312.0,854.0,327.0,206.0,san
06081601501,1373.0,7.0,72.0,86.0,652.0,401.0,155.0,san
06081601502,1745.0,354.0,622.0,477.0,132.0,61.0,99.0,san
06081601601,924.0,11.0,84.0,357.0,386.0,60.0,26.0,san
06081601603,1965.0,115.0,259.0,230.0,888.0,423.0,50.0,san
06081601604,1262.0,69.0,509.0,490.0,175.0,19.0,0.0,san
06081601605,1741.0,0.0,0.0,90.0,1010.0,562.0,79.0,san
06081601700,1364.0,0.0,13.0,113.0,997.0,208.0,33.0,san
06081601800,2109.0,12.0,41.0,277.0,1368.0,368.0,43.0,san
06081601901,1503.0,0.0,237.0,343.0,666.0,157.0,100.0,san
06081601902,2360.0,39.0,1085.0,921.0,242.0,67.0,6.0,san
06081602000,2658.0,32.0,103.0,528.0,1371.0,535.0,89.0,san
06081602100,1055.0,28.0,176.0,473.0,292.0,57.0,29.0,san
06081602200,2726.0,135.0,724.0,1366.0,378.0,103.0,20.0,san
06081602300,1219.0,33.0,137.0,180.0,574.0,198.0,97.0,san
06081602400,2791.0,179.0,513.0,428.0,1145.0,395.0,131.0,san
06081602500,1576.0,0.0,99.0,79.0,447.0,656.0,295.0,san
06081602600,2866.0,53.0,93.0,992.0,1112.0,589.0,27.0,san
06081602700,2003.0,0.0,320.0,342.0,866.0,445.0,30.0,san
06081602800,1552.0,10.0,59.0,322.0,698.0,340.0,123.0,san
06081602900,1706.0,43.0,478.0,396.0,589.0,176.0,24.0,san
06081603000,1996.0,75.0,546.0,579.0,545.0,192.0,59.0,san
06081603100,1261.0,0.0,81.0,253.0,737.0,174.0,16.0,san
06081603200,1472.0,7.0,38.0,166.0,895.0,351.0,15.0,san
06081603300,2383.0,44.0,82.0,267.0,1295.0,532.0,163.0,san
06081603400,2131.0,0.0,153.0,273.0,759.0,849.0,97.0,san
06081603700,1741.0,0.0,0.0,111.0,1211.0,311.0,108.0,san
06081603801,1529.0,366.0,809.0,330.0,0.0,24.0,0.0,san
06081603802,1920.0,0.0,139.0,295.0,1111.0,309.0,66.0,san
06081603900,2103.0,121.0,369.0,575.0,841.0,197.0,0.0,san
06081604000,1142.0,0.0,17.0,177.0,648.0,300.0,0.0,san
06081604101,2675.0,30.0,563.0,1360.0,483.0,221.0,18.0,san
06081604102,1515.0,174.0,784.0,521.0,36.0,0.0,0.0,san
06081604200,1136.0,10.0,155.0,397.0,424.0,130.0,20.0,san
06081604400,1688.0,183.0,349.0,589.0,368.0,184.0,15.0,san
06081604500,1366.0,141.0,128.0,184.0,639.0,236.0,38.0,san
06081604600,948.0,0.0,0.0,21.0,623.0,269.0,35.0,san
06081604700,1014.0,11.0,14.0,133.0,487.0,290.0,79.0,san
06081604800,2001.0,0.0,301.0,743.0,764.0,193.0,0.0,san
06081604900,1282.0,13.0,138.0,184.0,575.0,310.0,62.0,san
06081605000,3036.0,31.0,544.0,522.0,750.0,895.0,294.0,san
06081605100,1440.0,62.0,483.0,525.0,259.0,111.0,0.0,san
06081605200,1365.0,0.0,178.0,165.0,565.0,372.0,85.0,san
06081605300,1964.0,65.0,474.0,475.0,555.0,315.0,80.0,san
06081605400,2851.0,293.0,787.0,946.0,528.0,198.0,99.0,san
06081605500,2971.0,335.0,1356.0,881.0,234.0,123.0,42.0,san
06081605600,2010.0,0.0,0.0,21.0,333.0,974.0,682.0,san
06081605700,1801.0,0.0,7.0,73.0,310.0,796.0,615.0,san
06081605800,1043.0,0.0,129.0,267.0,301.0,217.0,129.0,san
06081605900,2653.0,265.0,904.0,1237.0,184.0,39.0,24.0,san
06081606000,2284.0,172.0,802.0,868.0,342.0,51.0,49.0,san
06081606100,1359.0,79.0,113.0,340.0,601.0,118.0,108.0,san
06081606200,2337.0,14.0,515.0,1035.0,667.0,87.0,19.0,san
06081606300,1964.0,204.0,484.0,1019.0,236.0,7.0,14.0,san
06081606400,2718.0,251.0,744.0,1153.0,439.0,131.0,0.0,san
06081606500,1341.0,10.0,69.0,175.0,547.0,479.0,61.0,san
06081606600,1449.0,28.0,226.0,556.0,434.0,137.0,68.0,san
06081606700,961.0,16.0,46.0,147.0,507.0,202.0,43.0,san
06081606800,1319.0,41.0,144.0,104.0,547.0,328.0,155.0,san
06081606900,888.0,0.0,52.0,52.0,246.0,509.0,29.0,san
06081607000,1432.0,10.0,197.0,338.0,548.0,226.0,113.0,san
06081607100,1128.0,0.0,28.0,114.0,705.0,240.0,41.0,san
06081607200,1715.0,126.0,416.0,789.0,339.0,21.0,24.0,san
06081607300,1351.0,0.0,36.0,217.0,848.0,193.0,57.0,san
06081607400,1903.0,45.0,436.0,700.0,535.0,162.0,25.0,san
06081607500,1646.0,45.0,433.0,460.0,609.0,99.0,0.0,san
06081607600,1281.0,56.0,192.0,381.0,432.0,173.0,47.0,san
06081607701,1196.0,0.0,209.0,325.0,362.0,231.0,69.0,san
06081607702,809.0,11.0,11.0,75.0,609.0,60.0,43.0,san
06081607800,1001.0,0.0,21.0,7.0,732.0,182.0,59.0,san
06081607900,1775.0,30.0,517.0,886.0,296.0,46.0,0.0,san
06081608001,1531.0,32.0,461.0,544.0,241.0,169.0,84.0,san
06081608002,1404.0,0.0,8.0,284.0,699.0,392.0,21.0,san
06081608004,2917.0,12.0,915.0,1075.0,528.0,280.0,107.0,san
06081608013,1561.0,19.0,187.0,528.0,410.0,321.0,96.0,san
06081608023,868.0,0.0,0.0,27.0,353.0,437.0,51.0,san
06081608100,1341.0,0.0,246.0,292.0,327.0,389.0,87.0,san
06081608200,1359.0,10.0,189.0,258.0,352.0,449.0,101.0,san
06081608300,1394.0,22.0,426.0,273.0,316.0,268.0,89.0,san
06081608400,2202.0,25.0,681.0,744.0,573.0,164.0,15.0,san
06081608501,1785.0,14.0,116.0,533.0,929.0,158.0,35.0,san
06081608502,1203.0,11.0,434.0,378.0,186.0,170.0,24.0,san
06081608600,1850.0,39.0,583.0,416.0,686.0,126.0,0.0,san
06081608700,2814.0,130.0,459.0,482.0,968.0,622.0,153.0,san
06081608800,2174.0,0.0,0.0,223.0,1062.0,661.0,228.0,san
06081608900,3116.0,296.0,716.0,920.0,632.0,401.0,151.0,san
06081609000,1045.0,63.0,109.0,109.0,581.0,170.0,13.0,san
06081609100,603.0,14.0,78.0,218.0,216.0,77.0,0.0,san
06081609201,1616.0,88.0,246.0,567.0,549.0,166.0,0.0,san
06081609202,1880.0,14.0,861.0,513.0,406.0,86.0,0.0,san
06081609300,1265.0,41.0,92.0,213.0,682.0,174.0,63.0,san
06081609400,1113.0,0.0,0.0,248.0,514.0,303.0,48.0,san
06081609500,1764.0,22.0,80.0,216.0,827.0,476.0,143.0,san
06081609601,1212.0,6.0,58.0,315.0,455.0,300.0,78.0,san
06081609602,640.0,0.0,0.0,117.0,348.0,152.0,23.0,san
06081609603,2139.0,0.0,0.0,536.0,1086.0,376.0,141.0,san
06081609700,1638.0,28.0,69.0,169.0,572.0,656.0,144.0,san
06081609800,1752.0,53.0,95.0,292.0,860.0,377.0,75.0,san
06081609900,1122.0,24.0,13.0,233.0,557.0,200.0,95.0,san
06081610000,2078.0,292.0,549.0,313.0,545.0,349.0,30.0,san
06081610100,923.0,35.0,236.0,316.0,301.0,35.0,0.0,san
06081610201,1834.0,172.0,932.0,313.0,294.0,80.0,43.0,san
06081610202,767.0,98.0,414.0,169.0,79.0,0.0,7.0,san
06081610203,1044.0,157.0,385.0,447.0,53.0,0.0,2.0,san
06081610302,892.0,103.0,239.0,340.0,210.0,0.0,0.0,san
06081610303,3122.0,14.0,411.0,1051.0,847.0,705.0,94.0,san
06081610304,1830.0,8.0,324.0,579.0,549.0,324.0,46.0,san
06081610400,1684.0,148.0,115.0,873.0,404.0,140.0,4.0,san
06081610500,1426.0,72.0,215.0,638.0,482.0,10.0,9.0,san
06081610601,1679.0,133.0,445.0,818.0,245.0,27.0,11.0,san
06081610602,1228.0,0.0,116.0,460.0,456.0,149.0,47.0,san
06081610700,2142.0,165.0,422.0,770.0,639.0,138.0,8.0,san
06081610800,1685.0,123.0,515.0,909.0,108.0,30.0,0.0,san
06081610900,2507.0,0.0,781.0,997.0,579.0,112.0,38.0,san
06081611000,2311.0,59.0,303.0,896.0,909.0,105.0,39.0,san
06081611100,2316.0,0.0,62.0,385.0,1047.0,586.0,236.0,san
06081611200,1102.0,13.0,22.0,163.0,733.0,130.0,41.0,san
06081611300,2035.0,41.0,183.0,463.0,820.0,482.0,46.0,san
06081611400,1470.0,0.0,10.0,51.0,263.0,481.0,665.0,san
06081611500,996.0,0.0,28.0,17.0,256.0,490.0,205.0,san
06081611600,849.0,0.0,13.0,183.0,467.0,158.0,28.0,san
06081611700,1501.0,0.0,250.0,288.0,625.0,212.0,126.0,san
06081611800,929.0,27.0,16.0,54.0,677.0,75.0,80.0,san
06081611900,2573.0,240.0,59.0,608.0,1015.0,496.0,155.0,san
06081612000,1598.0,103.0,202.0,257.0,688.0,274.0,74.0,san
06081612100,3061.0,564.0,1196.0,917.0,329.0,55.0,0.0,san
06081612500,2285.0,110.0,542.0,778.0,585.0,250.0,20.0,san
06081612600,2364.0,115.0,597.0,1244.0,341.0,40.0,27.0,san
06081612700,839.0,0.0,7.0,133.0,317.0,268.0,114.0,san
06081612800,1215.0,0.0,15.0,69.0,438.0,485.0,208.0,san
06081612900,1859.0,34.0,97.0,426.0,780.0,442.0,80.0,san
06081613000,1624.0,22.0,152.0,566.0,547.0,228.0,109.0,san
06081613200,2791.0,67.0,232.0,466.0,711.0,867.0,448.0,san
06081613300,1105.0,16.0,59.0,116.0,363.0,432.0,119.0,san
06081613400,1377.0,0.0,138.0,163.0,400.0,360.0,316.0,san
06081613501,1359.0,19.0,19.0,389.0,421.0,461.0,50.0,san
06081613502,2352.0,34.0,115.0,510.0,967.0,590.0,136.0,san
06081613600,2201.0,133.0,126.0,421.0,894.0,577.0,50.0,san
06081613700,3530.0,126.0,199.0,1161.0,1385.0,547.0,112.0,san
06081613800,2023.0,68.0,349.0,785.0,547.0,216.0,58.0,san
06081613900,2254.0,57.0,358.0,517.0,782.0,433.0,107.0,san
06081614000,1711.0,9.0,97.0,175.0,664.0,485.0,281.0,san
06081984300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,san
06081990100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,san
06085500100,2215.0,60.0,382.0,1004.0,620.0,149.0,0.0,scl
06085500200,2114.0,12.0,804.0,1034.0,208.0,18.0,38.0,scl
06085500300,1403.0,110.0,462.0,455.0,262.0,107.0,7.0,scl
06085500400,1051.0,71.0,263.0,259.0,292.0,96.0,70.0,scl
06085500500,2046.0,94.0,313.0,462.0,711.0,322.0,144.0,scl
06085500600,2255.0,109.0,563.0,960.0,359.0,225.0,39.0,scl
06085500800,1599.0,207.0,533.0,599.0,166.0,36.0,58.0,scl
06085500901,2056.0,387.0,1056.0,463.0,69.0,30.0,51.0,scl
06085500902,664.0,103.0,227.0,253.0,16.0,26.0,39.0,scl
06085501000,2099.0,359.0,953.0,501.0,227.0,14.0,45.0,scl
06085501101,1769.0,151.0,639.0,790.0,115.0,36.0,38.0,scl
06085501102,1389.0,109.0,118.0,634.0,383.0,121.0,24.0,scl
06085501200,1407.0,156.0,307.0,578.0,300.0,37.0,29.0,scl
06085501300,1216.0,110.0,183.0,149.0,556.0,146.0,72.0,scl
06085501401,1027.0,82.0,480.0,326.0,132.0,7.0,0.0,scl
06085501402,853.0,33.0,62.0,518.0,192.0,40.0,8.0,scl
06085501501,1235.0,128.0,244.0,422.0,305.0,136.0,0.0,scl
06085501502,1164.0,197.0,176.0,316.0,113.0,258.0,104.0,scl
06085501600,2643.0,352.0,855.0,737.0,495.0,116.0,88.0,scl
06085501700,1262.0,26.0,373.0,277.0,454.0,125.0,7.0,scl
06085501800,1793.0,44.0,322.0,637.0,531.0,186.0,73.0,scl
06085501900,2292.0,57.0,763.0,957.0,481.0,12.0,22.0,scl
06085502001,2325.0,142.0,759.0,741.0,531.0,98.0,54.0,scl
06085502002,1733.0,97.0,518.0,816.0,203.0,92.0,7.0,scl
06085502101,2051.0,0.0,301.0,759.0,657.0,253.0,81.0,scl
06085502102,2781.0,72.0,1055.0,965.0,550.0,139.0,0.0,scl
06085502201,3011.0,122.0,997.0,1383.0,473.0,36.0,0.0,scl
06085502202,1460.0,51.0,339.0,587.0,350.0,112.0,21.0,scl
06085502301,1316.0,0.0,169.0,400.0,553.0,180.0,14.0,scl
06085502302,1291.0,9.0,402.0,344.0,404.0,85.0,47.0,scl
06085502400,2939.0,0.0,109.0,1048.0,1217.0,427.0,138.0,scl
06085502500,2507.0,23.0,95.0,575.0,1289.0,441.0,84.0,scl
06085502601,1227.0,73.0,53.0,180.0,387.0,421.0,113.0,scl
06085502603,1048.0,57.0,72.0,208.0,498.0,166.0,47.0,scl
06085502604,2276.0,173.0,835.0,1052.0,160.0,43.0,13.0,scl
06085502701,2077.0,32.0,306.0,763.0,606.0,304.0,66.0,scl
06085502702,3264.0,31.0,332.0,944.0,1262.0,609.0,86.0,scl
06085502800,1502.0,0.0,18.0,63.0,979.0,285.0,157.0,scl
06085502901,2265.0,16.0,368.0,393.0,1040.0,388.0,60.0,scl
06085502902,2718.0,0.0,0.0,294.0,1167.0,1113.0,144.0,scl
06085502903,1959.0,0.0,0.0,111.0,832.0,913.0,103.0,scl
06085502906,1671.0,0.0,91.0,452.0,825.0,295.0,8.0,scl
06085502907,1339.0,0.0,13.0,39.0,713.0,542.0,32.0,scl
06085502908,2388.0,64.0,66.0,374.0,963.0,821.0,100.0,scl
06085502909,2069.0,49.0,309.0,713.0,574.0,384.0,40.0,scl
06085502910,1524.0,15.0,445.0,365.0,477.0,216.0,6.0,scl
06085503001,1640.0,10.0,14.0,258.0,946.0,331.0,81.0,scl
06085503002,1339.0,31.0,129.0,73.0,676.0,349.0,81.0,scl
06085503003,1804.0,0.0,17.0,67.0,984.0,679.0,57.0,scl
06085503105,862.0,41.0,312.0,174.0,204.0,111.0,20.0,scl
06085503108,2905.0,136.0,687.0,648.0,766.0,639.0,29.0,scl
06085503110,1149.0,8.0,153.0,545.0,302.0,103.0,38.0,scl
06085503111,1120.0,0.0,0.0,105.0,666.0,300.0,49.0,scl
06085503112,1508.0,103.0,433.0,667.0,254.0,26.0,25.0,scl
06085503113,1312.0,14.0,354.0,552.0,316.0,26.0,50.0,scl
06085503115,2637.0,23.0,59.0,1251.0,970.0,272.0,62.0,scl
06085503116,2228.0,82.0,393.0,785.0,702.0,266.0,0.0,scl
06085503117,763.0,16.0,110.0,326.0,238.0,16.0,57.0,scl
06085503118,1737.0,186.0,292.0,794.0,422.0,43.0,0.0,scl
06085503121,1590.0,0.0,341.0,901.0,277.0,47.0,24.0,scl
06085503122,1210.0,334.0,229.0,364.0,259.0,0.0,24.0,scl
06085503123,1697.0,121.0,588.0,802.0,178.0,8.0,0.0,scl
06085503204,2275.0,0.0,205.0,1132.0,547.0,267.0,124.0,scl
06085503207,1043.0,0.0,0.0,133.0,420.0,450.0,40.0,scl
06085503208,870.0,0.0,3.0,32.0,419.0,329.0,87.0,scl
06085503210,938.0,13.0,10.0,84.0,420.0,319.0,92.0,scl
06085503211,1142.0,4.0,14.0,62.0,673.0,360.0,29.0,scl
06085503212,964.0,9.0,0.0,55.0,283.0,562.0,55.0,scl
06085503213,1231.0,9.0,13.0,658.0,411.0,128.0,12.0,scl
06085503214,2160.0,14.0,423.0,798.0,749.0,166.0,10.0,scl
06085503217,1089.0,0.0,40.0,391.0,459.0,199.0,0.0,scl
06085503218,1157.0,83.0,348.0,176.0,323.0,180.0,47.0,scl
06085503304,1860.0,29.0,299.0,652.0,435.0,387.0,58.0,scl
06085503305,1510.0,22.0,162.0,213.0,508.0,429.0,176.0,scl
06085503306,909.0,0.0,5.0,70.0,580.0,179.0,75.0,scl
06085503312,1127.0,11.0,0.0,145.0,407.0,461.0,103.0,scl
06085503313,1297.0,14.0,0.0,7.0,290.0,825.0,161.0,scl
06085503315,2031.0,0.0,214.0,453.0,709.0,541.0,114.0,scl
06085503321,1079.0,0.0,0.0,21.0,181.0,608.0,269.0,scl
06085503322,1025.0,7.0,0.0,46.0,330.0,550.0,92.0,scl
06085503323,1216.0,18.0,0.0,10.0,508.0,558.0,122.0,scl
06085503324,916.0,4.0,6.0,14.0,178.0,658.0,56.0,scl
06085503325,1190.0,0.0,7.0,37.0,496.0,597.0,53.0,scl
06085503326,1703.0,10.0,41.0,5.0,551.0,657.0,439.0,scl
06085503327,1430.0,169.0,19.0,34.0,472.0,540.0,196.0,scl
06085503329,951.0,0.0,0.0,45.0,339.0,376.0,191.0,scl
06085503330,2091.0,0.0,87.0,41.0,509.0,890.0,564.0,scl
06085503331,1432.0,62.0,136.0,503.0,427.0,262.0,42.0,scl
06085503332,2582.0,0.0,18.0,1641.0,399.0,395.0,129.0,scl
06085503333,1298.0,0.0,13.0,221.0,537.0,401.0,126.0,scl
06085503334,2679.0,0.0,0.0,128.0,462.0,1018.0,1071.0,scl
06085503336,894.0,16.0,5.0,121.0,374.0,356.0,22.0,scl
06085503337,970.0,19.0,3.0,186.0,476.0,247.0,39.0,scl
06085503401,960.0,5.0,12.0,65.0,689.0,153.0,36.0,scl
06085503402,1183.0,27.0,138.0,319.0,423.0,260.0,16.0,scl
06085503504,1175.0,25.0,18.0,56.0,760.0,273.0,43.0,scl
06085503506,1291.0,14.0,67.0,60.0,662.0,420.0,68.0,scl
06085503507,371.0,0.0,7.0,34.0,172.0,89.0,69.0,scl
06085503508,1288.0,8.0,103.0,166.0,624.0,261.0,126.0,scl
06085503509,880.0,0.0,0.0,26.0,410.0,357.0,87.0,scl
06085503510,1379.0,51.0,20.0,174.0,932.0,172.0,30.0,scl
06085503511,850.0,0.0,0.0,49.0,351.0,433.0,17.0,scl
06085503601,953.0,48.0,185.0,356.0,301.0,63.0,0.0,scl
06085503602,1341.0,106.0,231.0,398.0,456.0,150.0,0.0,scl
06085503703,892.0,29.0,56.0,247.0,340.0,168.0,52.0,scl
06085503707,1430.0,115.0,72.0,462.0,526.0,243.0,12.0,scl
06085503708,748.0,23.0,31.0,161.0,344.0,140.0,49.0,scl
06085503709,1425.0,140.0,55.0,631.0,416.0,183.0,0.0,scl
06085503710,967.0,59.0,307.0,192.0,265.0,113.0,31.0,scl
